-- Merging decision tree log ---
manifest
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a7e2c30976d13c3086072709d75228a8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a7e2c30976d13c3086072709d75228a8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/180b5c9dd706bed472577bde09d12c99/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/180b5c9dd706bed472577bde09d12c99/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b8671fdfa12c86f1f16fc5374ab7c984/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b8671fdfa12c86f1f16fc5374ab7c984/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5d9d8fb56598007c207b0183b49c7f06/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5d9d8fb56598007c207b0183b49c7f06/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3138c1c109c85581c6e0dc7d8d94159e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3138c1c109c85581c6e0dc7d8d94159e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/341a0ce9566b91d59b6fa9374c70639c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/341a0ce9566b91d59b6fa9374c70639c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a36a112be944b569fe9a7b73f6dc00f9/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a36a112be944b569fe9a7b73f6dc00f9/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/237601b740daa16b65acefec5326defc/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/237601b740daa16b65acefec5326defc/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/725069d1723fb825b1dd479f7bf47ed6/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/725069d1723fb825b1dd479f7bf47ed6/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/35ffb79b64356dca28f8d23631d88702/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/35ffb79b64356dca28f8d23631d88702/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/e3e8428111f1c0a0ce5a3b576d2292ec/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/e3e8428111f1c0a0ce5a3b576d2292ec/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/16ecbffce795ab9ca889104990d5ffa7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/16ecbffce795ab9ca889104990d5ffa7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b6cd9546c4a1dd9659b607a22737d182/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b6cd9546c4a1dd9659b607a22737d182/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:15:9-56
	tools:targetApi
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:19:9-29
	android:icon
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:13:9-45
	android:allowBackup
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:17:9-61
	android:networkSecurityConfig
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:18:9-69
	android:dataExtractionRules
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:11:9-65
activity#com.medicloudx.healthmanager.ui.auth.LoginActivity
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:22:9-31:20
	android:screenOrientation
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:25:13-49
	android:exported
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:24:13-36
	android:theme
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:26:13-77
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:23:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:28:17-69
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:29:17-77
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:29:27-74
activity#com.medicloudx.healthmanager.ui.main.MainActivity
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:34:9-38:80
	android:screenOrientation
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:37:13-49
	android:exported
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:38:13-77
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:35:13-49
activity#com.medicloudx.healthmanager.ui.patient.PatientDetailActivity
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:41:9-46:66
	android:screenOrientation
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:44:13-49
	android:parentActivityName
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:46:13-63
	android:exported
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:45:13-77
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:42:13-61
activity#com.medicloudx.healthmanager.ui.patient.AddPatientActivity
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:49:9-54:66
	android:screenOrientation
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:52:13-49
	android:parentActivityName
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:54:13-63
	android:exported
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:51:13-37
	android:theme
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:53:13-77
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:50:13-58
activity#com.medicloudx.healthmanager.ui.settings.SettingsActivity
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:57:9-61:66
	android:screenOrientation
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:60:13-49
	android:parentActivityName
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:61:13-63
	android:exported
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:58:13-57
service#com.medicloudx.healthmanager.services.MediCloudXFirebaseMessagingService
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:64:9-70:19
	android:exported
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:66:13-37
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:65:13-72
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:67:13-69:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:68:17-78
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:68:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:72:9-74:60
	android:resource
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:74:13-57
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:73:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:76:9-78:54
	android:resource
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:78:13-51
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:77:13-84
uses-sdk
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/710dc5568a6b6bb83f148a9e0a0629d1/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/710dc5568a6b6bb83f148a9e0a0629d1/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1416ef9e490857102733a39fa0e13ec2/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1416ef9e490857102733a39fa0e13ec2/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/0023bdd5c5efd836ff43b8e55bac60ab/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/0023bdd5c5efd836ff43b8e55bac60ab/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/62a267e7695e2b2ae963abc38b68c450/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/62a267e7695e2b2ae963abc38b68c450/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/aaac671b9f1a51d053bc226069fb51c7/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/aaac671b9f1a51d053bc226069fb51c7/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/7344a8e931429c2ccca9b3b4df0c14c2/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/7344a8e931429c2ccca9b3b4df0c14c2/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72536272ca5b17b10b78a185a3c155a5/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72536272ca5b17b10b78a185a3c155a5/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3718ecd7fbdf8a1967f1b2ae6f0a9d20/transformed/navigation-fragment-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3718ecd7fbdf8a1967f1b2ae6f0a9d20/transformed/navigation-fragment-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6daf5a3e5a694bd0813e7d824a4f6cdc/transformed/navigation-ui-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6daf5a3e5a694bd0813e7d824a4f6cdc/transformed/navigation-ui-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/974b4130d69c54cb5021399c6fd79b46/transformed/navigation-ui-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/974b4130d69c54cb5021399c6fd79b46/transformed/navigation-ui-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/68fb1c1fb1d8b89adc2ae75c99ef6794/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/68fb1c1fb1d8b89adc2ae75c99ef6794/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/03c720ed64418d6dff6e4dc523461ced/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/03c720ed64418d6dff6e4dc523461ced/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6e72e1da710917914de16c0e74e44b65/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6e72e1da710917914de16c0e74e44b65/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6608c5e2c7e0d8e43039901d89acf050/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6608c5e2c7e0d8e43039901d89acf050/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/597f5f9658a88b6ff28ba8d98888aec4/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/597f5f9658a88b6ff28ba8d98888aec4/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c9a2ec84dcedcda4148520c2a63b9a9c/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
